사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2021-01,1호선,1,서울역,"731,660","678,117","127,534","118,937",2021-02-03 09:49:34
2021-01,1호선,10,동묘앞,"98,645","105,308","113,919","115,644",2021-02-03 09:49:34
2021-01,1호선,2,시청,"371,942","366,139","46,231","43,433",2021-02-03 09:49:34
2021-01,1호선,3,종각,"598,363","567,563","84,544","78,565",2021-02-03 09:49:34
2021-01,1호선,4,종로3가,"313,943","281,737","187,603","175,431",2021-02-03 09:49:34
2021-01,1호선,5,종로5가,"292,654","292,561","174,460","166,963",2021-02-03 09:49:34
2021-01,1호선,6,동대문,"168,863","158,577","84,638","83,489",2021-02-03 09:49:34
2021-01,1호선,7,신설동,"219,283","218,343","82,995","79,139",2021-02-03 09:49:34
2021-01,1호선,8,제기동,"195,353","192,588","204,956","219,996",2021-02-03 09:49:34
2021-01,1호선,9,청량리(서울시립대입구),"266,539","264,050","205,089","206,452",2021-02-03 09:49:34
2021-01,2호선,11,시청,"432,828","412,117","34,283","29,974",2021-02-03 09:49:34
2021-01,2호선,12,을지로입구,"739,976","744,333","66,638","62,076",2021-02-03 09:49:34
2021-01,2호선,13,을지로3가,"373,645","363,847","51,829","49,872",2021-02-03 09:49:34
2021-01,2호선,14,을지로4가,"205,245","201,486","73,038","72,596",2021-02-03 09:49:34
2021-01,2호선,15,동대문역사문화공원(DDP),"209,129","235,813","36,571","37,954",2021-02-03 09:49:34
2021-01,2호선,16,신당,"239,931","249,701","68,625","70,543",2021-02-03 09:49:34
2021-01,2호선,17,상왕십리,"259,608","253,994","44,134","44,654",2021-02-03 09:49:34
2021-01,2호선,18,왕십리(성동구청),"300,199","251,270","35,652","31,118",2021-02-03 09:49:34
2021-01,2호선,19,한양대,"129,871","132,547","8,498","8,676",2021-02-03 09:49:34
2021-01,2호선,20,뚝섬,"394,955","422,853","39,132","39,743",2021-02-03 09:49:34
2021-01,2호선,21,성수,"644,705","700,437","75,727","77,354",2021-02-03 09:49:34
2021-01,2호선,22,건대입구,"690,331","738,443","60,055","62,779",2021-02-03 09:49:34
2021-01,2호선,23,구의(광진구청),"447,681","445,682","70,771","73,212",2021-02-03 09:49:34
2021-01,2호선,24,강변(동서울터미널),"577,923","571,129","71,782","69,627",2021-02-03 09:49:34
2021-01,2호선,25,잠실나루,"243,129","235,661","52,649","52,643",2021-02-03 09:49:34
2021-01,2호선,26,잠실(송파구청),"1,292,398","1,272,320","116,298","111,414",2021-02-03 09:49:34
2021-01,2호선,27,잠실새내,"384,354","386,088","65,709","65,713",2021-02-03 09:49:34
2021-01,2호선,28,종합운동장,"114,173","124,450","21,269","21,935",2021-02-03 09:49:34
2021-01,2호선,29,삼성(무역센터),"966,500","966,030","73,290","66,052",2021-02-03 09:49:34
2021-01,2호선,30,선릉,"1,004,723","890,186","147,715","130,905",2021-02-03 09:49:34
2021-01,2호선,31,역삼,"935,413","1,006,625","101,878","100,568",2021-02-03 09:49:34
2021-01,2호선,32,강남,"1,614,913","1,568,467","119,946","106,612",2021-02-03 09:49:34
2021-01,2호선,33,교대(법원.검찰청),"608,706","673,289","95,239","104,692",2021-02-03 09:49:34
2021-01,2호선,34,서초,"392,513","378,940","47,219","46,431",2021-02-03 09:49:34
2021-01,2호선,35,방배,"309,626","324,495","47,907","47,201",2021-02-03 09:49:34
2021-01,2호선,36,사당,"664,395","731,174","110,553","105,547",2021-02-03 09:49:34
2021-01,2호선,37,낙성대(강감찬),"537,010","525,926","71,271","72,698",2021-02-03 09:49:34
2021-01,2호선,38,서울대입구(관악구청),"916,421","908,537","124,673","119,606",2021-02-03 09:49:34
2021-01,2호선,39,봉천,"441,557","415,434","95,201","96,589",2021-02-03 09:49:34
2021-01,2호선,40,신림,"1,281,911","1,254,764","151,505","154,637",2021-02-03 09:49:34
2021-01,2호선,41,신대방,"506,260","495,665","82,607","84,277",2021-02-03 09:49:34
2021-01,2호선,42,구로디지털단지,"1,202,451","1,207,150","114,985","117,229",2021-02-03 09:49:34
2021-01,2호선,43,대림(구로구청),"477,503","488,106","79,442","82,145",2021-02-03 09:49:34
2021-01,2호선,44,신도림,"943,900","919,655","128,882","121,901",2021-02-03 09:49:34
2021-01,2호선,45,문래,"394,529","402,872","51,177","50,609",2021-02-03 09:49:34
2021-01,2호선,46,영등포구청,"424,895","431,204","70,049","69,599",2021-02-03 09:49:34
2021-01,2호선,47,당산,"354,226","404,529","39,341","42,949",2021-02-03 09:49:34
2021-01,2호선,48,합정,"597,755","620,411","44,692","43,856",2021-02-03 09:49:34
2021-01,2호선,49,홍대입구,"1,000,621","1,034,537","63,651","60,858",2021-02-03 09:49:34
2021-01,2호선,50,신촌,"599,460","616,923","81,029","78,159",2021-02-03 09:49:34
2021-01,2호선,51,이대,"214,493","223,649","27,825","28,659",2021-02-03 09:49:34
2021-01,2호선,52,아현,"175,420","171,680","44,199","43,896",2021-02-03 09:49:34
2021-01,2호선,53,충정로(경기대입구),"178,071","184,873","33,208","33,018",2021-02-03 09:49:34
2021-01,2호선,54,용답,"44,853","45,447","13,014","12,219",2021-02-03 09:49:34
2021-01,2호선,55,신답,"26,719","31,907","6,958","7,408",2021-02-03 09:49:34
2021-01,2호선,56,신설동,"55,761","53,829","24,645","26,703",2021-02-03 09:49:34
2021-01,2호선,57,도림천,"25,993","26,728","5,278","5,475",2021-02-03 09:49:34
2021-01,2호선,58,양천구청,"113,614","123,799","29,729","30,349",2021-02-03 09:49:34
2021-01,2호선,59,신정네거리,"168,807","179,006","46,652","48,070",2021-02-03 09:49:34
2021-01,2호선,60,용두(동대문구청),"36,081","37,287","17,062","18,261",2021-02-03 09:49:34
2021-01,3호선,61,지축,"63,031","62,660","11,032","11,267",2021-02-03 09:49:34
2021-01,3호선,62,구파발,"366,499","351,386","73,755","70,699",2021-02-03 09:49:34
2021-01,3호선,63,연신내,"658,531","625,911","173,208","168,433",2021-02-03 09:49:34
2021-01,3호선,64,불광,"269,858","293,710","91,075","99,525",2021-02-03 09:49:34
2021-01,3호선,65,녹번,"272,505","249,145","49,385","49,064",2021-02-03 09:49:34
2021-01,3호선,66,홍제,"280,971","271,456","94,291","93,637",2021-02-03 09:49:34
2021-01,3호선,67,무악재,"66,821","67,817","18,591","20,343",2021-02-03 09:49:34
2021-01,3호선,68,독립문,"102,792","110,609","45,480","44,861",2021-02-03 09:49:34
2021-01,3호선,69,경복궁(정부서울청사),"325,289","318,568","47,208","44,064",2021-02-03 09:49:34
2021-01,3호선,70,안국,"324,138","330,695","40,255","40,490",2021-02-03 09:49:34
2021-01,3호선,71,종로3가,"155,704","183,202","37,701","41,475",2021-02-03 09:49:34
2021-01,3호선,72,을지로3가,"176,303","181,894","38,228","37,099",2021-02-03 09:49:34
2021-01,3호선,73,충무로,24,0,0,0,2021-02-03 09:49:34
2021-01,3호선,74,동대입구,"133,321","139,817","19,526","21,309",2021-02-03 09:49:34
2021-01,3호선,75,약수,"224,959","221,762","53,393","51,065",2021-02-03 09:49:34
2021-01,3호선,76,금호,"144,847","137,631","36,088","36,122",2021-02-03 09:49:34
2021-01,3호선,77,옥수,"157,074","167,915","38,168","38,656",2021-02-03 09:49:34
2021-01,3호선,78,압구정,"624,568","655,951","85,360","82,496",2021-02-03 09:49:34
2021-01,3호선,79,신사,"646,393","663,226","51,224","48,478",2021-02-03 09:49:34
2021-01,3호선,80,잠원,"81,211","81,735","19,004","18,327",2021-02-03 09:49:34
2021-01,3호선,81,고속터미널,"814,493","788,444","105,146","99,960",2021-02-03 09:49:34
2021-01,3호선,82,교대(법원.검찰청),"246,468","161,608","40,722","25,876",2021-02-03 09:49:34
2021-01,3호선,83,남부터미널(예술의전당),"565,088","574,331","73,823","73,482",2021-02-03 09:49:34
2021-01,3호선,84,양재(서초구청),"721,553","772,578","90,660","90,865",2021-02-03 09:49:34
2021-01,3호선,85,매봉,"226,778","216,526","38,722","35,704",2021-02-03 09:49:34
2021-01,3호선,86,도곡,"97,914","100,793","18,399","16,724",2021-02-03 09:49:34
2021-01,3호선,87,대치,"205,066","198,837","39,741","38,119",2021-02-03 09:49:34
2021-01,3호선,88,학여울,"29,356","30,215","8,787","8,372",2021-02-03 09:49:34
2021-01,3호선,89,대청,"167,675","154,805","37,496","36,068",2021-02-03 09:49:34
2021-01,3호선,90,일원,"168,216","165,940","39,902","39,614",2021-02-03 09:49:34
2021-01,3호선,91,수서,"277,753","287,095","65,207","65,003",2021-02-03 09:49:34
2021-01,3호선,92,가락시장,"148,272","145,920","52,552","50,850",2021-02-03 09:49:34
2021-01,3호선,93,경찰병원,"139,709","140,766","28,501","29,415",2021-02-03 09:49:34
2021-01,3호선,94,오금,"116,271","106,110","17,816","17,009",2021-02-03 09:49:34
2021-01,4호선,100,수유(강북구청),"637,363","637,524","130,773","131,081",2021-02-03 09:49:34
2021-01,4호선,101,미아(서울사이버대학),"255,126","248,119","76,131","78,448",2021-02-03 09:49:34
2021-01,4호선,102,미아사거리,"496,245","491,297","123,057","122,670",2021-02-03 09:49:34
2021-01,4호선,103,길음,"359,948","354,134","73,734","74,467",2021-02-03 09:49:34
2021-01,4호선,104,성신여대입구(돈암),"376,624","365,415","55,955","54,124",2021-02-03 09:49:34
2021-01,4호선,105,한성대입구(삼선교),"238,663","237,049","47,523","47,218",2021-02-03 09:49:34
2021-01,4호선,106,혜화,"554,340","547,142","86,695","84,183",2021-02-03 09:49:34
2021-01,4호선,107,동대문,"315,425","328,324","98,966","96,580",2021-02-03 09:49:34
2021-01,4호선,108,동대문역사문화공원(DDP),"280,823","259,955","38,604","34,924",2021-02-03 09:49:34
2021-01,4호선,109,충무로,"456,689","467,343","80,017","80,230",2021-02-03 09:49:34
2021-01,4호선,110,명동,"315,014","324,203","35,432","35,682",2021-02-03 09:49:34
2021-01,4호선,111,회현(남대문시장),"377,033","392,458","101,746","101,040",2021-02-03 09:49:34
2021-01,4호선,112,서울역,"192,863","276,071","25,082","28,233",2021-02-03 09:49:34
2021-01,4호선,113,숙대입구(갈월),"228,252","227,776","34,634","32,391",2021-02-03 09:49:34
2021-01,4호선,114,삼각지,"81,946","91,451","15,123","15,741",2021-02-03 09:49:34
2021-01,4호선,115,신용산,"287,548","298,648","34,119","33,822",2021-02-03 09:49:34
2021-01,4호선,116,이촌(국립중앙박물관),"119,552","135,412","26,941","29,026",2021-02-03 09:49:34
2021-01,4호선,117,동작(현충원),"36,227","39,267","16,911","16,084",2021-02-03 09:49:34
2021-01,4호선,118,총신대입구(이수),"322,093","353,471","95,719","101,317",2021-02-03 09:49:34
2021-01,4호선,119,사당,"465,776","389,160","51,812","51,122",2021-02-03 09:49:34
2021-01,4호선,120,남태령,"20,212","16,749","5,749","5,433",2021-02-03 09:49:34
2021-01,4호선,95,당고개,"216,576","198,611","59,964","58,990",2021-02-03 09:49:34
2021-01,4호선,96,상계,"344,373","320,174","79,717","78,508",2021-02-03 09:49:34
2021-01,4호선,97,노원,"360,802","408,021","58,353","57,568",2021-02-03 09:49:34
2021-01,4호선,98,창동,"442,013","475,855","133,111","138,912",2021-02-03 09:49:34
2021-01,4호선,99,쌍문,"551,263","507,909","107,402","106,731",2021-02-03 09:49:34
2021-01,경부선,121,서울역,"102,009","31,498","5,341","1,367",2021-02-03 09:49:34
2021-01,경부선,122,남영,"169,761","179,016","24,868","25,993",2021-02-03 09:49:34
2021-01,경부선,123,용산,"614,033","613,105","77,844","76,943",2021-02-03 09:49:34
2021-01,경부선,124,노량진,"155,744","163,575","26,781","25,927",2021-02-03 09:49:34
2021-01,경부선,125,대방,"228,257","239,558","42,462","41,859",2021-02-03 09:49:34
2021-01,경부선,126,영등포,"720,326","740,616","142,238","141,614",2021-02-03 09:49:34
2021-01,경부선,127,신도림,"67,893","65,998","15,732","17,292",2021-02-03 09:49:34
2021-01,경부선,151,신길,"174,859","144,857","28,130","25,902",2021-02-03 09:49:34
2021-01,경부선,249,구로,"347,869","356,085","65,094","63,193",2021-02-03 09:49:34
2021-01,경부선,250,가산디지털단지,"338,875","403,888","23,617","25,976",2021-02-03 09:49:34
2021-01,경부선,251,금천구청,"205,869","206,425","50,256","51,192",2021-02-03 09:49:34
2021-01,경부선,252,석수,"188,084","168,560","32,589","31,318",2021-02-03 09:49:34
2021-01,경부선,253,관악,"128,299","120,450","33,740","32,220",2021-02-03 09:49:34
2021-01,경부선,254,안양,"394,919","395,416","71,745","74,512",2021-02-03 09:49:34
2021-01,경부선,255,명학,"167,985","167,050","28,329","27,894",2021-02-03 09:49:34
2021-01,경부선,256,금정,"500,025","517,097","73,415","75,067",2021-02-03 09:49:34
2021-01,경부선,257,군포,"145,506","145,375","26,687","26,220",2021-02-03 09:49:34
2021-01,경부선,258,의왕,"161,668","162,250","27,782","27,707",2021-02-03 09:49:34
2021-01,경부선,259,성균관대,"266,216","268,712","33,337","33,567",2021-02-03 09:49:34
2021-01,경부선,260,화서,"131,346","129,005","25,099","24,723",2021-02-03 09:49:34
2021-01,경부선,261,수원,"673,460","711,510","83,815","86,993",2021-02-03 09:49:34
2021-01,경부선,262,독산,"319,881","339,016","44,598","46,219",2021-02-03 09:49:34
2021-01,경부선,263,세류,"56,519","53,982","9,242","9,276",2021-02-03 09:49:34
2021-01,경부선,264,병점,"255,759","257,400","35,845","35,297",2021-02-03 09:49:34
2021-01,경부선,265,세마,"46,365","42,943","9,023","8,228",2021-02-03 09:49:34
2021-01,경부선,266,오산대,"56,858","51,212","9,434","9,145",2021-02-03 09:49:34
2021-01,경부선,267,오산,"184,697","184,776","27,286","28,150",2021-02-03 09:49:34
2021-01,경부선,268,진위,"29,413","25,420","4,459","4,072",2021-02-03 09:49:34
2021-01,경부선,269,송탄,"79,543","76,906","13,279","13,029",2021-02-03 09:49:34
2021-01,경부선,270,서정리,"114,385","113,166","17,391","16,998",2021-02-03 09:49:34
2021-01,경부선,271,지제,"56,943","53,383","6,093","5,645",2021-02-03 09:49:34
2021-01,경부선,272,평택,"221,376","218,543","38,455","37,109",2021-02-03 09:49:34
2021-01,경부선,273,성환,"56,749","57,011","11,510","11,810",2021-02-03 09:49:34
2021-01,경부선,274,직산,"13,184","13,502","2,668","2,540",2021-02-03 09:49:34
2021-01,경부선,275,두정,"96,655","97,955","13,157","13,473",2021-02-03 09:49:34
2021-01,경부선,276,천안,"82,593","84,660","28,278","28,490",2021-02-03 09:49:34
2021-01,경부선,277,당정,"112,971","108,498","18,747","18,374",2021-02-03 09:49:34
2021-01,경부선,278,서동탄,"27,254","22,890","5,364","5,367",2021-02-03 09:49:34
2021-01,경부선,279,광명,"62,664","53,435","5,431","5,036",2021-02-03 09:49:34
2021-01,경인선,293,개봉,"374,089","389,612","99,108","104,023",2021-02-03 09:49:34
2021-01,경인선,294,오류동,"201,374","192,437","59,495","58,503",2021-02-03 09:49:34
2021-01,경인선,295,역곡,"490,370","489,682","101,740","104,043",2021-02-03 09:49:34
2021-01,경인선,296,부천,"606,190","610,001","141,534","142,600",2021-02-03 09:49:34
2021-01,경인선,297,송내,"513,394","513,354","75,565","74,641",2021-02-03 09:49:34
2021-01,경인선,298,부평,"589,621","626,794","95,302","96,875",2021-02-03 09:49:34
2021-01,경인선,299,백운,"116,849","115,250","38,474","39,202",2021-02-03 09:49:34
2021-01,경인선,300,동암,"281,147","284,891","63,550","63,919",2021-02-03 09:49:34
2021-01,경인선,301,주안,"354,511","324,264","57,221","52,206",2021-02-03 09:49:34
2021-01,경인선,302,제물포,"174,851","166,983","41,820","41,615",2021-02-03 09:49:34
2021-01,경인선,303,동인천,"228,112","217,017","75,257","72,658",2021-02-03 09:49:34
2021-01,경인선,304,인천,"52,289","35,963","20,415","18,937",2021-02-03 09:49:34
2021-01,경인선,305,구일,"103,674","108,496","27,392","27,143",2021-02-03 09:49:34
2021-01,경인선,306,소사,"165,375","156,241","42,979","41,423",2021-02-03 09:49:34
2021-01,경인선,307,부개,"144,274","136,386","40,254","40,147",2021-02-03 09:49:34
2021-01,경인선,308,간석,"97,044","92,563","28,286","27,671",2021-02-03 09:49:34
2021-01,경인선,309,도원,"38,371","39,033","20,625","21,714",2021-02-03 09:49:34
2021-01,경인선,310,온수(성공회대입구),"107,739","106,315","30,477","30,321",2021-02-03 09:49:34
2021-01,경인선,311,중동,"154,419","145,677","43,496","43,047",2021-02-03 09:49:34
2021-01,경인선,312,도화,"64,409","58,711","25,532","24,854",2021-02-03 09:49:34
2021-01,경원선,128,이촌(국립중앙박물관),"64,027","49,272","17,370","14,291",2021-02-03 09:49:34
2021-01,경원선,129,서빙고,"29,747","27,911","10,128","9,354",2021-02-03 09:49:34
2021-01,경원선,130,한남,"71,960","67,674","19,385","18,162",2021-02-03 09:49:34
2021-01,경원선,131,옥수,"1,040",669,61,55,2021-02-03 09:49:34
2021-01,경원선,132,응봉,"27,951","23,953","11,222","10,128",2021-02-03 09:49:34
2021-01,경원선,133,왕십리(성동구청),"247,857","286,848","38,572","41,851",2021-02-03 09:49:34
2021-01,경원선,134,청량리(서울시립대입구),"221,213","235,538","98,548","105,599",2021-02-03 09:49:34
2021-01,경원선,136,외대앞,"127,751","127,748","32,304","32,565",2021-02-03 09:49:34
2021-01,경원선,137,신이문,"144,165","133,510","45,876","44,734",2021-02-03 09:49:34
2021-01,경원선,138,석계,"136,148","156,495","40,883","43,258",2021-02-03 09:49:34
2021-01,경원선,139,광운대,"135,055","130,135","36,022","35,601",2021-02-03 09:49:34
2021-01,경원선,140,월계,"92,259","88,234","41,627","40,123",2021-02-03 09:49:34
2021-01,경원선,141,녹천,"77,837","65,614","25,821","23,403",2021-02-03 09:49:34
2021-01,경원선,142,창동,8,0,0,0,2021-02-03 09:49:34
2021-01,경원선,358,방학,"136,619","134,028","70,885","70,991",2021-02-03 09:49:34
2021-01,경원선,359,도봉,"85,123","81,210","47,664","47,460",2021-02-03 09:49:34
2021-01,경원선,360,도봉산,"111,948","56,309","75,669","58,428",2021-02-03 09:49:34
2021-01,경원선,361,망월사,"106,143","111,055","44,813","46,401",2021-02-03 09:49:34
2021-01,경원선,362,회룡,"175,034","175,280","91,460","92,381",2021-02-03 09:49:34
2021-01,경원선,363,의정부,"334,852","341,983","70,961","71,014",2021-02-03 09:49:34
